Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 76 (expresion -> RFALSE .)
    POR             reduce using rule 76 (expresion -> RFALSE .)
    DIV             reduce using rule 76 (expresion -> RFALSE .)
    IGUALDAD        reduce using rule 76 (expresion -> RFALSE .)
    DESIGUALDAD     reduce using rule 76 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 76 (expresion -> RFALSE .)
    MENORQ          reduce using rule 76 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 76 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 76 (expresion -> RFALSE .)
    AND             reduce using rule 76 (expresion -> RFALSE .)
    OR              reduce using rule 76 (expresion -> RFALSE .)
    POT             reduce using rule 76 (expresion -> RFALSE .)
    MOD             reduce using rule 76 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 76 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 76 (expresion -> RFALSE .)
    RLET            reduce using rule 76 (expresion -> RFALSE .)
    RIF             reduce using rule 76 (expresion -> RFALSE .)
    RFOR            reduce using rule 76 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 76 (expresion -> RFALSE .)
    ID              reduce using rule 76 (expresion -> RFALSE .)
    RRETURN         reduce using rule 76 (expresion -> RFALSE .)
    RWHILE          reduce using rule 76 (expresion -> RFALSE .)
    $end            reduce using rule 76 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 76 (expresion -> RFALSE .)
    PARDER          reduce using rule 76 (expresion -> RFALSE .)
    COMA            reduce using rule 76 (expresion -> RFALSE .)


state 51

    (47) ciclo_while -> RWHILE PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 79
    llamada_funcion                shift and go to state 40

state 52

    (22) imprimir -> RCONSOLE PUNTO RLOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 80


state 53

    (24) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL expresion
    (26) declaracion_normal -> RLET ID DOSPUNTOS . tipo
    (48) tipo -> . RSTRING
    (49) tipo -> . RNUMBER
    (50) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 82
    RNUMBER         shift and go to state 83
    RBOOLEAN        shift and go to state 84

    tipo                           shift and go to state 81

state 54

    (27) declaracion_normal -> RLET ID IGUAL . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 85
    llamada_funcion                shift and go to state 40

state 55

    (30) llamada_funcion -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    RCONSOLE        reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    RLET            reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    RIF             reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    RFOR            reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    RFUNCTION       reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    ID              reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    RRETURN         reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    RWHILE          reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    $end            reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    MAS             reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    POR             reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    DIV             reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    DESIGUALDAD     reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    AND             reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    OR              reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    POT             reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    MOD             reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)
    COMA            reduce using rule 30 (llamada_funcion -> ID PARIZQ PARDER .)


state 56

    (31) llamada_funcion -> ID PARIZQ parametros_llamada . PARDER
    (37) parametros_llamada -> parametros_llamada . COMA parametro_ll

    PARDER          shift and go to state 86
    COMA            shift and go to state 87


state 57

    (38) parametros_llamada -> parametro_ll .

    PARDER          reduce using rule 38 (parametros_llamada -> parametro_ll .)
    COMA            reduce using rule 38 (parametros_llamada -> parametro_ll .)


state 58

    (39) parametro_ll -> expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 39 (parametro_ll -> expresion .)
    COMA            reduce using rule 39 (parametro_ll -> expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76


state 59

    (23) asignacion -> ID IGUAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    RLET            reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    RIF             reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    RFOR            reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    RRETURN         reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    RWHILE          reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 23 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76


state 60

    (43) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (45) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 88
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76


state 61

    (46) ciclo_for -> RFOR PARIZQ declaracion_normal . PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 89


state 62

    (28) funcion -> RFUNCTION ID PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> RFUNCTION ID PARIZQ . parametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) parametros -> . parametros COMA parametro
    (33) parametros -> . parametro
    (34) parametro -> . RLET ID DOSPUNTOS tipo
    (35) parametro -> . ID DOSPUNTOS tipo
    (36) parametro -> . ID

    PARDER          shift and go to state 91
    RLET            shift and go to state 94
    ID              shift and go to state 90

    parametros                     shift and go to state 92
    parametro                      shift and go to state 93

state 63

    (51) expresion -> expresion MAS . expresion
    (67) expresion -> expresion MAS . MAS
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MAS             shift and go to state 96
    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 95
    llamada_funcion                shift and go to state 40

state 64

    (52) expresion -> expresion MENOS . expresion
    (68) expresion -> expresion MENOS . MENOS
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 98
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 97
    llamada_funcion                shift and go to state 40

state 65

    (53) expresion -> expresion POR . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 99
    llamada_funcion                shift and go to state 40

state 66

    (54) expresion -> expresion DIV . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 100
    llamada_funcion                shift and go to state 40

state 67

    (55) expresion -> expresion IGUALDAD . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 101
    llamada_funcion                shift and go to state 40

state 68

    (56) expresion -> expresion DESIGUALDAD . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 102
    llamada_funcion                shift and go to state 40

state 69

    (57) expresion -> expresion MAYORQ . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 103
    llamada_funcion                shift and go to state 40

state 70

    (58) expresion -> expresion MENORQ . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 104
    llamada_funcion                shift and go to state 40

state 71

    (59) expresion -> expresion MAYORIGUAL . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
