Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    IGUALDAD        reduce using rule 58 (expresion -> DECIMAL .)
    DESIGUALDAD     reduce using rule 58 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 58 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 58 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 58 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 58 (expresion -> DECIMAL .)
    AND             reduce using rule 58 (expresion -> DECIMAL .)
    OR              reduce using rule 58 (expresion -> DECIMAL .)
    POT             reduce using rule 58 (expresion -> DECIMAL .)
    MOD             reduce using rule 58 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 58 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 58 (expresion -> DECIMAL .)
    RLET            reduce using rule 58 (expresion -> DECIMAL .)
    RIF             reduce using rule 58 (expresion -> DECIMAL .)
    RFOR            reduce using rule 58 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 58 (expresion -> DECIMAL .)
    ID              reduce using rule 58 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 58 (expresion -> DECIMAL .)
    $end            reduce using rule 58 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 58 (expresion -> DECIMAL .)
    PARDER          reduce using rule 58 (expresion -> DECIMAL .)


state 45

    (59) expresion -> CADENA .

    MAS             reduce using rule 59 (expresion -> CADENA .)
    MENOS           reduce using rule 59 (expresion -> CADENA .)
    POR             reduce using rule 59 (expresion -> CADENA .)
    DIV             reduce using rule 59 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 59 (expresion -> CADENA .)
    DESIGUALDAD     reduce using rule 59 (expresion -> CADENA .)
    MAYORQ          reduce using rule 59 (expresion -> CADENA .)
    MENORQ          reduce using rule 59 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 59 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 59 (expresion -> CADENA .)
    AND             reduce using rule 59 (expresion -> CADENA .)
    OR              reduce using rule 59 (expresion -> CADENA .)
    POT             reduce using rule 59 (expresion -> CADENA .)
    MOD             reduce using rule 59 (expresion -> CADENA .)
    PTCOMA          reduce using rule 59 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 59 (expresion -> CADENA .)
    RLET            reduce using rule 59 (expresion -> CADENA .)
    RIF             reduce using rule 59 (expresion -> CADENA .)
    RFOR            reduce using rule 59 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 59 (expresion -> CADENA .)
    ID              reduce using rule 59 (expresion -> CADENA .)
    RRETURN         reduce using rule 59 (expresion -> CADENA .)
    $end            reduce using rule 59 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 59 (expresion -> CADENA .)
    PARDER          reduce using rule 59 (expresion -> CADENA .)


state 46

    (60) expresion -> RTRUE .

    MAS             reduce using rule 60 (expresion -> RTRUE .)
    MENOS           reduce using rule 60 (expresion -> RTRUE .)
    POR             reduce using rule 60 (expresion -> RTRUE .)
    DIV             reduce using rule 60 (expresion -> RTRUE .)
    IGUALDAD        reduce using rule 60 (expresion -> RTRUE .)
    DESIGUALDAD     reduce using rule 60 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 60 (expresion -> RTRUE .)
    MENORQ          reduce using rule 60 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 60 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 60 (expresion -> RTRUE .)
    AND             reduce using rule 60 (expresion -> RTRUE .)
    OR              reduce using rule 60 (expresion -> RTRUE .)
    POT             reduce using rule 60 (expresion -> RTRUE .)
    MOD             reduce using rule 60 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 60 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 60 (expresion -> RTRUE .)
    RLET            reduce using rule 60 (expresion -> RTRUE .)
    RIF             reduce using rule 60 (expresion -> RTRUE .)
    RFOR            reduce using rule 60 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 60 (expresion -> RTRUE .)
    ID              reduce using rule 60 (expresion -> RTRUE .)
    RRETURN         reduce using rule 60 (expresion -> RTRUE .)
    $end            reduce using rule 60 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 60 (expresion -> RTRUE .)
    PARDER          reduce using rule 60 (expresion -> RTRUE .)


state 47

    (61) expresion -> RFALSE .

    MAS             reduce using rule 61 (expresion -> RFALSE .)
    MENOS           reduce using rule 61 (expresion -> RFALSE .)
    POR             reduce using rule 61 (expresion -> RFALSE .)
    DIV             reduce using rule 61 (expresion -> RFALSE .)
    IGUALDAD        reduce using rule 61 (expresion -> RFALSE .)
    DESIGUALDAD     reduce using rule 61 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 61 (expresion -> RFALSE .)
    MENORQ          reduce using rule 61 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 61 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 61 (expresion -> RFALSE .)
    AND             reduce using rule 61 (expresion -> RFALSE .)
    OR              reduce using rule 61 (expresion -> RFALSE .)
    POT             reduce using rule 61 (expresion -> RFALSE .)
    MOD             reduce using rule 61 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 61 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 61 (expresion -> RFALSE .)
    RLET            reduce using rule 61 (expresion -> RFALSE .)
    RIF             reduce using rule 61 (expresion -> RFALSE .)
    RFOR            reduce using rule 61 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 61 (expresion -> RFALSE .)
    ID              reduce using rule 61 (expresion -> RFALSE .)
    RRETURN         reduce using rule 61 (expresion -> RFALSE .)
    $end            reduce using rule 61 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 61 (expresion -> RFALSE .)
    PARDER          reduce using rule 61 (expresion -> RFALSE .)


state 48

    (20) imprimir -> RCONSOLE PUNTO RLOG . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 72


state 49

    (22) declaracion_normal -> RLET ID DOSPUNTOS . tipo IGUAL expresion
    (33) tipo -> . RSTRING
    (34) tipo -> . RNUMBER
    (35) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 74
    RNUMBER         shift and go to state 75
    RBOOLEAN        shift and go to state 76

    tipo                           shift and go to state 73

state 50

    (23) declaracion_normal -> RLET ID IGUAL . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 77
    llamada_funcion                shift and go to state 37

state 51

    (25) llamada_funcion -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    RCONSOLE        reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    RLET            reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    RIF             reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    RFOR            reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    RFUNCTION       reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    ID              reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    RRETURN         reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    $end            reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    MAS             reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    POR             reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    DIV             reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    IGUALDAD        reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    DESIGUALDAD     reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORQ          reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORQ          reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    AND             reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    OR              reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    POT             reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    MOD             reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 25 (llamada_funcion -> ID PARIZQ PARDER .)


state 52

    (21) asignacion -> ID IGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    RCONSOLE        reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    RLET            reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    RIF             reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    RFOR            reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    RRETURN         reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    LLAVEDER        reduce using rule 21 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69


state 53

    (29) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (31) condicional_if -> PARIZQ expresion . PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 78
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69


state 54

    (32) ciclo_for -> RFOR PARIZQ declaracion_normal . PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 79


state 55

    (24) funcion -> RFUNCTION ID PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER

    PARDER          shift and go to state 80


state 56

    (36) expresion -> expresion MAS . expresion
    (52) expresion -> expresion MAS . MAS
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MAS             shift and go to state 82
    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 81
    llamada_funcion                shift and go to state 37

state 57

    (37) expresion -> expresion MENOS . expresion
    (53) expresion -> expresion MENOS . MENOS
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 84
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 83
    llamada_funcion                shift and go to state 37

state 58

    (38) expresion -> expresion POR . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 85
    llamada_funcion                shift and go to state 37

state 59

    (39) expresion -> expresion DIV . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 86
    llamada_funcion                shift and go to state 37

state 60

    (40) expresion -> expresion IGUALDAD . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 87
    llamada_funcion                shift and go to state 37

state 61

    (41) expresion -> expresion DESIGUALDAD . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 88
    llamada_funcion                shift and go to state 37

state 62

    (42) expresion -> expresion MAYORQ . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 89
    llamada_funcion                shift and go to state 37

state 63

    (43) expresion -> expresion MENORQ . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 90
    llamada_funcion                shift and go to state 37

state 64

    (44) expresion -> expresion MAYORIGUAL . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 91
    llamada_funcion                shift and go to state 37

state 65

    (45) expresion -> expresion MENORIGUAL . expresion
    (26) expresion -> . llamada_funcion
