Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    MOD
    POT
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    LLAVEDER        reduce using rule 43 (expresion -> DECIMAL .)


state 33

    (44) expresion -> CADENA .

    PARDER          reduce using rule 44 (expresion -> CADENA .)
    MAS             reduce using rule 44 (expresion -> CADENA .)
    MENOS           reduce using rule 44 (expresion -> CADENA .)
    POR             reduce using rule 44 (expresion -> CADENA .)
    DIV             reduce using rule 44 (expresion -> CADENA .)
    IGUALDAD        reduce using rule 44 (expresion -> CADENA .)
    DESIGUALDAD     reduce using rule 44 (expresion -> CADENA .)
    MAYORQ          reduce using rule 44 (expresion -> CADENA .)
    MENORQ          reduce using rule 44 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 44 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 44 (expresion -> CADENA .)
    AND             reduce using rule 44 (expresion -> CADENA .)
    OR              reduce using rule 44 (expresion -> CADENA .)
    PTCOMA          reduce using rule 44 (expresion -> CADENA .)
    RCONSOLE        reduce using rule 44 (expresion -> CADENA .)
    RLET            reduce using rule 44 (expresion -> CADENA .)
    RIF             reduce using rule 44 (expresion -> CADENA .)
    RFOR            reduce using rule 44 (expresion -> CADENA .)
    $end            reduce using rule 44 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 44 (expresion -> CADENA .)


state 34

    (45) expresion -> RTRUE .

    PARDER          reduce using rule 45 (expresion -> RTRUE .)
    MAS             reduce using rule 45 (expresion -> RTRUE .)
    MENOS           reduce using rule 45 (expresion -> RTRUE .)
    POR             reduce using rule 45 (expresion -> RTRUE .)
    DIV             reduce using rule 45 (expresion -> RTRUE .)
    IGUALDAD        reduce using rule 45 (expresion -> RTRUE .)
    DESIGUALDAD     reduce using rule 45 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 45 (expresion -> RTRUE .)
    MENORQ          reduce using rule 45 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 45 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 45 (expresion -> RTRUE .)
    AND             reduce using rule 45 (expresion -> RTRUE .)
    OR              reduce using rule 45 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 45 (expresion -> RTRUE .)
    RCONSOLE        reduce using rule 45 (expresion -> RTRUE .)
    RLET            reduce using rule 45 (expresion -> RTRUE .)
    RIF             reduce using rule 45 (expresion -> RTRUE .)
    RFOR            reduce using rule 45 (expresion -> RTRUE .)
    $end            reduce using rule 45 (expresion -> RTRUE .)
    LLAVEDER        reduce using rule 45 (expresion -> RTRUE .)


state 35

    (46) expresion -> RFALSE .

    PARDER          reduce using rule 46 (expresion -> RFALSE .)
    MAS             reduce using rule 46 (expresion -> RFALSE .)
    MENOS           reduce using rule 46 (expresion -> RFALSE .)
    POR             reduce using rule 46 (expresion -> RFALSE .)
    DIV             reduce using rule 46 (expresion -> RFALSE .)
    IGUALDAD        reduce using rule 46 (expresion -> RFALSE .)
    DESIGUALDAD     reduce using rule 46 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 46 (expresion -> RFALSE .)
    MENORQ          reduce using rule 46 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 46 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 46 (expresion -> RFALSE .)
    AND             reduce using rule 46 (expresion -> RFALSE .)
    OR              reduce using rule 46 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 46 (expresion -> RFALSE .)
    RCONSOLE        reduce using rule 46 (expresion -> RFALSE .)
    RLET            reduce using rule 46 (expresion -> RFALSE .)
    RIF             reduce using rule 46 (expresion -> RFALSE .)
    RFOR            reduce using rule 46 (expresion -> RFALSE .)
    $end            reduce using rule 46 (expresion -> RFALSE .)
    LLAVEDER        reduce using rule 46 (expresion -> RFALSE .)


state 36

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal . PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 58


state 37

    (12) imprimir -> RCONSOLE PUNTO RLOG PARIZQ . expresion PARDER
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 59

state 38

    (13) declaracion_normal -> RLET ID DOSPUNTOS tipo . IGUAL expresion

    IGUAL           shift and go to state 60


state 39

    (20) tipo -> RSTRING .

    IGUAL           reduce using rule 20 (tipo -> RSTRING .)


state 40

    (21) tipo -> RNUMBER .

    IGUAL           reduce using rule 21 (tipo -> RNUMBER .)


state 41

    (22) tipo -> RBOOLEAN .

    IGUAL           reduce using rule 22 (tipo -> RBOOLEAN .)


state 42

    (14) declaracion_normal -> RLET ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    RCONSOLE        reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    RLET            reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    RIF             reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFOR            reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    $end            reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    LLAVEDER        reduce using rule 14 (declaracion_normal -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 43

    (16) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER
    (17) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 61


state 44

    (23) expresion -> expresion MAS . expresion
    (37) expresion -> expresion MAS . MAS
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MAS             shift and go to state 63
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 62

state 45

    (24) expresion -> expresion MENOS . expresion
    (38) expresion -> expresion MENOS . MENOS
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 65
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 64

state 46

    (25) expresion -> expresion POR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 66

state 47

    (26) expresion -> expresion DIV . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 67

state 48

    (27) expresion -> expresion IGUALDAD . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 68

state 49

    (28) expresion -> expresion DESIGUALDAD . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 69

state 50

    (29) expresion -> expresion MAYORQ . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 70

state 51

    (30) expresion -> expresion MENORQ . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 71

state 52

    (31) expresion -> expresion MAYORIGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 72

state 53

    (32) expresion -> expresion MENORIGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 73

state 54

    (33) expresion -> expresion AND . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 74

state 55

    (34) expresion -> expresion OR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 75

state 56

    (35) expresion -> MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 35 (expresion -> MENOS expresion .)
    MAS             reduce using rule 35 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 35 (expresion -> MENOS expresion .)
    POR             reduce using rule 35 (expresion -> MENOS expresion .)
    DIV             reduce using rule 35 (expresion -> MENOS expresion .)
    IGUALDAD        reduce using rule 35 (expresion -> MENOS expresion .)
    DESIGUALDAD     reduce using rule 35 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 35 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 35 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> MENOS expresion .)
    AND             reduce using rule 35 (expresion -> MENOS expresion .)
    OR              reduce using rule 35 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 35 (expresion -> MENOS expresion .)
    RCONSOLE        reduce using rule 35 (expresion -> MENOS expresion .)
    RLET            reduce using rule 35 (expresion -> MENOS expresion .)
    RIF             reduce using rule 35 (expresion -> MENOS expresion .)
    RFOR            reduce using rule 35 (expresion -> MENOS expresion .)
    $end            reduce using rule 35 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 35 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! POR             [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 57

    (36) expresion -> NOT expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 36 (expresion -> NOT expresion .)
    AND             reduce using rule 36 (expresion -> NOT expresion .)
    OR              reduce using rule 36 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 36 (expresion -> NOT expresion .)
    RCONSOLE        reduce using rule 36 (expresion -> NOT expresion .)
    RLET            reduce using rule 36 (expresion -> NOT expresion .)
    RIF             reduce using rule 36 (expresion -> NOT expresion .)
    RFOR            reduce using rule 36 (expresion -> NOT expresion .)
    $end            reduce using rule 36 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 36 (expresion -> NOT expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
