Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 84
    llamada_funcion                shift and go to state 58

state 51

    (77) condicional_ifs -> RIF condicional_if .

    PTCOMA          reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RCONSOLE        reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RLET            reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RIF             reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RFOR            reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RFUNCTION       reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    ID              reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RRETURN         reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RWHILE          reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RBREAK          reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RCONTINUE       reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    RINTERFACE      reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    $end            reduce using rule 77 (condicional_ifs -> RIF condicional_if .)
    LLAVEDER        reduce using rule 77 (condicional_ifs -> RIF condicional_if .)


state 52

    (78) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (79) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (80) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 85
    llamada_funcion                shift and go to state 58

state 53

    (81) ciclo_for -> RFOR PARIZQ . declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (34) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> . RLET ID
    (36) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (37) declaracion_normal -> . RLET ID IGUAL expresion
    (40) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
    (41) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
    (42) declaracion_normal -> . RLET ID IGUAL CORIZQ parametros_llamada CORDER
    (43) declaracion_normal -> . RLET ID IGUAL CORIZQ CORDER

    RLET            shift and go to state 19

    declaracion_normal             shift and go to state 86

state 54

    (45) funcion -> RFUNCTION ID . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> RFUNCTION ID . PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 87


state 55

    (74) r_return -> RRETURN expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . IGUALDAD expresion
    (91) expresion -> expresion . DESIGUALDAD expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 74 (r_return -> RRETURN expresion .)
    RCONSOLE        reduce using rule 74 (r_return -> RRETURN expresion .)
    RLET            reduce using rule 74 (r_return -> RRETURN expresion .)
    RIF             reduce using rule 74 (r_return -> RRETURN expresion .)
    RFOR            reduce using rule 74 (r_return -> RRETURN expresion .)
    RFUNCTION       reduce using rule 74 (r_return -> RRETURN expresion .)
    ID              reduce using rule 74 (r_return -> RRETURN expresion .)
    RRETURN         reduce using rule 74 (r_return -> RRETURN expresion .)
    RWHILE          reduce using rule 74 (r_return -> RRETURN expresion .)
    RBREAK          reduce using rule 74 (r_return -> RRETURN expresion .)
    RCONTINUE       reduce using rule 74 (r_return -> RRETURN expresion .)
    RINTERFACE      reduce using rule 74 (r_return -> RRETURN expresion .)
    $end            reduce using rule 74 (r_return -> RRETURN expresion .)
    LLAVEDER        reduce using rule 74 (r_return -> RRETURN expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DESIGUALDAD     shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101


state 56

    (51) expresion -> ID . parametros_array
    (105) expresion -> ID . PUNTO parametros_asignacion_struct
    (106) expresion -> ID .
    (47) llamada_funcion -> ID . PARIZQ PARDER
    (48) llamada_funcion -> ID . PARIZQ parametros_llamada PARDER
    (49) parametros_array -> . parametros_array CORIZQ expresion CORDER
    (50) parametros_array -> . CORIZQ expresion CORDER

    PUNTO           shift and go to state 103
    MAS             reduce using rule 106 (expresion -> ID .)
    MENOS           reduce using rule 106 (expresion -> ID .)
    POR             reduce using rule 106 (expresion -> ID .)
    DIV             reduce using rule 106 (expresion -> ID .)
    IGUALDAD        reduce using rule 106 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 106 (expresion -> ID .)
    MAYORQ          reduce using rule 106 (expresion -> ID .)
    MENORQ          reduce using rule 106 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 106 (expresion -> ID .)
    MENORIGUAL      reduce using rule 106 (expresion -> ID .)
    AND             reduce using rule 106 (expresion -> ID .)
    OR              reduce using rule 106 (expresion -> ID .)
    POT             reduce using rule 106 (expresion -> ID .)
    MOD             reduce using rule 106 (expresion -> ID .)
    PTCOMA          reduce using rule 106 (expresion -> ID .)
    RCONSOLE        reduce using rule 106 (expresion -> ID .)
    RLET            reduce using rule 106 (expresion -> ID .)
    RIF             reduce using rule 106 (expresion -> ID .)
    RFOR            reduce using rule 106 (expresion -> ID .)
    RFUNCTION       reduce using rule 106 (expresion -> ID .)
    ID              reduce using rule 106 (expresion -> ID .)
    RRETURN         reduce using rule 106 (expresion -> ID .)
    RWHILE          reduce using rule 106 (expresion -> ID .)
    RBREAK          reduce using rule 106 (expresion -> ID .)
    RCONTINUE       reduce using rule 106 (expresion -> ID .)
    RINTERFACE      reduce using rule 106 (expresion -> ID .)
    $end            reduce using rule 106 (expresion -> ID .)
    LLAVEDER        reduce using rule 106 (expresion -> ID .)
    PARDER          reduce using rule 106 (expresion -> ID .)
    COMA            reduce using rule 106 (expresion -> ID .)
    CORDER          reduce using rule 106 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 106 (expresion -> ID .)
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 50

    parametros_array               shift and go to state 102

state 57

    (52) expresion -> CORIZQ . DOSPUNTOS CORDER
    (53) expresion -> CORIZQ . parametros_llamada CORDER
    (54) expresion -> CORIZQ . expresion DOSPUNTOS expresion CORDER
    (70) parametros_llamada -> . parametros_llamada COMA parametro_ll
    (71) parametros_llamada -> . parametro_ll
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (72) parametro_ll -> . expresion
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    DOSPUNTOS       shift and go to state 104
    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    parametros_llamada             shift and go to state 105
    expresion                      shift and go to state 106
    parametro_ll                   shift and go to state 76
    llamada_funcion                shift and go to state 58

state 58

    (73) expresion -> llamada_funcion .

    MAS             reduce using rule 73 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 73 (expresion -> llamada_funcion .)
    POR             reduce using rule 73 (expresion -> llamada_funcion .)
    DIV             reduce using rule 73 (expresion -> llamada_funcion .)
    IGUALDAD        reduce using rule 73 (expresion -> llamada_funcion .)
    DESIGUALDAD     reduce using rule 73 (expresion -> llamada_funcion .)
    MAYORQ          reduce using rule 73 (expresion -> llamada_funcion .)
    MENORQ          reduce using rule 73 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 73 (expresion -> llamada_funcion .)
    AND             reduce using rule 73 (expresion -> llamada_funcion .)
    OR              reduce using rule 73 (expresion -> llamada_funcion .)
    POT             reduce using rule 73 (expresion -> llamada_funcion .)
    MOD             reduce using rule 73 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 73 (expresion -> llamada_funcion .)
    RCONSOLE        reduce using rule 73 (expresion -> llamada_funcion .)
    RLET            reduce using rule 73 (expresion -> llamada_funcion .)
    RIF             reduce using rule 73 (expresion -> llamada_funcion .)
    RFOR            reduce using rule 73 (expresion -> llamada_funcion .)
    RFUNCTION       reduce using rule 73 (expresion -> llamada_funcion .)
    ID              reduce using rule 73 (expresion -> llamada_funcion .)
    RRETURN         reduce using rule 73 (expresion -> llamada_funcion .)
    RWHILE          reduce using rule 73 (expresion -> llamada_funcion .)
    RBREAK          reduce using rule 73 (expresion -> llamada_funcion .)
    RCONTINUE       reduce using rule 73 (expresion -> llamada_funcion .)
    RINTERFACE      reduce using rule 73 (expresion -> llamada_funcion .)
    $end            reduce using rule 73 (expresion -> llamada_funcion .)
    LLAVEDER        reduce using rule 73 (expresion -> llamada_funcion .)
    PARDER          reduce using rule 73 (expresion -> llamada_funcion .)
    COMA            reduce using rule 73 (expresion -> llamada_funcion .)
    CORDER          reduce using rule 73 (expresion -> llamada_funcion .)
    DOSPUNTOS       reduce using rule 73 (expresion -> llamada_funcion .)


state 59

    (100) expresion -> MENOS . expresion
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 107
    llamada_funcion                shift and go to state 58

state 60

    (101) expresion -> NOT . expresion
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 108
    llamada_funcion                shift and go to state 58

state 61

    (102) expresion -> PARIZQ . expresion PARDER
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 109
    llamada_funcion                shift and go to state 58

state 62

    (107) expresion -> RNULL .

    MAS             reduce using rule 107 (expresion -> RNULL .)
    MENOS           reduce using rule 107 (expresion -> RNULL .)
    POR             reduce using rule 107 (expresion -> RNULL .)
    DIV             reduce using rule 107 (expresion -> RNULL .)
    IGUALDAD        reduce using rule 107 (expresion -> RNULL .)
    DESIGUALDAD     reduce using rule 107 (expresion -> RNULL .)
    MAYORQ          reduce using rule 107 (expresion -> RNULL .)
    MENORQ          reduce using rule 107 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 107 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 107 (expresion -> RNULL .)
    AND             reduce using rule 107 (expresion -> RNULL .)
    OR              reduce using rule 107 (expresion -> RNULL .)
    POT             reduce using rule 107 (expresion -> RNULL .)
    MOD             reduce using rule 107 (expresion -> RNULL .)
    PTCOMA          reduce using rule 107 (expresion -> RNULL .)
    RCONSOLE        reduce using rule 107 (expresion -> RNULL .)
    RLET            reduce using rule 107 (expresion -> RNULL .)
    RIF             reduce using rule 107 (expresion -> RNULL .)
    RFOR            reduce using rule 107 (expresion -> RNULL .)
    RFUNCTION       reduce using rule 107 (expresion -> RNULL .)
    ID              reduce using rule 107 (expresion -> RNULL .)
    RRETURN         reduce using rule 107 (expresion -> RNULL .)
    RWHILE          reduce using rule 107 (expresion -> RNULL .)
    RBREAK          reduce using rule 107 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 107 (expresion -> RNULL .)
    RINTERFACE      reduce using rule 107 (expresion -> RNULL .)
    $end            reduce using rule 107 (expresion -> RNULL .)
    LLAVEDER        reduce using rule 107 (expresion -> RNULL .)
    PARDER          reduce using rule 107 (expresion -> RNULL .)
    COMA            reduce using rule 107 (expresion -> RNULL .)
    CORDER          reduce using rule 107 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 107 (expresion -> RNULL .)


state 63

    (108) expresion -> RANY .

    MAS             reduce using rule 108 (expresion -> RANY .)
    MENOS           reduce using rule 108 (expresion -> RANY .)
    POR             reduce using rule 108 (expresion -> RANY .)
    DIV             reduce using rule 108 (expresion -> RANY .)
    IGUALDAD        reduce using rule 108 (expresion -> RANY .)
    DESIGUALDAD     reduce using rule 108 (expresion -> RANY .)
    MAYORQ          reduce using rule 108 (expresion -> RANY .)
    MENORQ          reduce using rule 108 (expresion -> RANY .)
    MAYORIGUAL      reduce using rule 108 (expresion -> RANY .)
    MENORIGUAL      reduce using rule 108 (expresion -> RANY .)
    AND             reduce using rule 108 (expresion -> RANY .)
    OR              reduce using rule 108 (expresion -> RANY .)
    POT             reduce using rule 108 (expresion -> RANY .)
    MOD             reduce using rule 108 (expresion -> RANY .)
    PTCOMA          reduce using rule 108 (expresion -> RANY .)
    RCONSOLE        reduce using rule 108 (expresion -> RANY .)
    RLET            reduce using rule 108 (expresion -> RANY .)
    RIF             reduce using rule 108 (expresion -> RANY .)
    RFOR            reduce using rule 108 (expresion -> RANY .)
    RFUNCTION       reduce using rule 108 (expresion -> RANY .)
    ID              reduce using rule 108 (expresion -> RANY .)
    RRETURN         reduce using rule 108 (expresion -> RANY .)
    RWHILE          reduce using rule 108 (expresion -> RANY .)
    RBREAK          reduce using rule 108 (expresion -> RANY .)
    RCONTINUE       reduce using rule 108 (expresion -> RANY .)
    RINTERFACE      reduce using rule 108 (expresion -> RANY .)
    $end            reduce using rule 108 (expresion -> RANY .)
    LLAVEDER        reduce using rule 108 (expresion -> RANY .)
    PARDER          reduce using rule 108 (expresion -> RANY .)
    COMA            reduce using rule 108 (expresion -> RANY .)
    CORDER          reduce using rule 108 (expresion -> RANY .)
    DOSPUNTOS       reduce using rule 108 (expresion -> RANY .)


state 64

    (109) expresion -> ENTERO .

    MAS             reduce using rule 109 (expresion -> ENTERO .)
    MENOS           reduce using rule 109 (expresion -> ENTERO .)
    POR             reduce using rule 109 (expresion -> ENTERO .)
    DIV             reduce using rule 109 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 109 (expresion -> ENTERO .)
    DESIGUALDAD     reduce using rule 109 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 109 (expresion -> ENTERO .)
    MENORQ          reduce using rule 109 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 109 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 109 (expresion -> ENTERO .)
    AND             reduce using rule 109 (expresion -> ENTERO .)
    OR              reduce using rule 109 (expresion -> ENTERO .)
    POT             reduce using rule 109 (expresion -> ENTERO .)
    MOD             reduce using rule 109 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 109 (expresion -> ENTERO .)
    RCONSOLE        reduce using rule 109 (expresion -> ENTERO .)
    RLET            reduce using rule 109 (expresion -> ENTERO .)
    RIF             reduce using rule 109 (expresion -> ENTERO .)
    RFOR            reduce using rule 109 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 109 (expresion -> ENTERO .)
    ID              reduce using rule 109 (expresion -> ENTERO .)
    RRETURN         reduce using rule 109 (expresion -> ENTERO .)
    RWHILE          reduce using rule 109 (expresion -> ENTERO .)
    RBREAK          reduce using rule 109 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 109 (expresion -> ENTERO .)
    RINTERFACE      reduce using rule 109 (expresion -> ENTERO .)
    $end            reduce using rule 109 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 109 (expresion -> ENTERO .)
    PARDER          reduce using rule 109 (expresion -> ENTERO .)
    COMA            reduce using rule 109 (expresion -> ENTERO .)
    CORDER          reduce using rule 109 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 109 (expresion -> ENTERO .)


state 65

    (110) expresion -> DECIMAL .

    MAS             reduce using rule 110 (expresion -> DECIMAL .)
    MENOS           reduce using rule 110 (expresion -> DECIMAL .)
    POR             reduce using rule 110 (expresion -> DECIMAL .)
    DIV             reduce using rule 110 (expresion -> DECIMAL .)
    IGUALDAD        reduce using rule 110 (expresion -> DECIMAL .)
    DESIGUALDAD     reduce using rule 110 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 110 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 110 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 110 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 110 (expresion -> DECIMAL .)
    AND             reduce using rule 110 (expresion -> DECIMAL .)
    OR              reduce using rule 110 (expresion -> DECIMAL .)
    POT             reduce using rule 110 (expresion -> DECIMAL .)
    MOD             reduce using rule 110 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 110 (expresion -> DECIMAL .)
    RCONSOLE        reduce using rule 110 (expresion -> DECIMAL .)
    RLET            reduce using rule 110 (expresion -> DECIMAL .)
    RIF             reduce using rule 110 (expresion -> DECIMAL .)
    RFOR            reduce using rule 110 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 110 (expresion -> DECIMAL .)
    ID              reduce using rule 110 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 110 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 110 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 110 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 110 (expresion -> DECIMAL .)
